銘柄コード,銘柄名,現在のステージ
6564.T,ミダックホールディングス,4
6565.T,ＡＢホテル,4
6566.T,要興業,1
6568.T,神戸天然物化学,1
6570.T,共和コーポレーション,1
6571.T,キュービーネットホールディングス,1
6572.T,オープングループ,1
6573.T,アジャイルメディア・ネットワーク,1
6574.T,コンヴァノ,1
6577.T,ベストワンドットコム,4
6578.T,コレックホールディングス,5
6579.T,ログリー,1
6580.T,ライトアップ,1
6584.T,三櫻工業,1
6586.T,マキタ,1
6588.T,東芝テック,1
6590.T,芝浦メカトロニクス,1
6592.T,マブチモーター,1
6594.T,ニデック,4
6597.T,ＨＰＣシステムズ,2
6599.T,エブレン,1
6612.T,バルミューダ,4
6613.T,ＱＤレーザ,6
6614.T,シキノハイテック,4
6615.T,ユー・エム・シー・エレクトロニクス,4
6616.T,トレックス・セミコンダクター,1
6617.T,東光高岳,1
6619.T,ダブル・スコープ,4
6620.T,宮越ホールディングス,1
6622.T,ダイヘン,1
6625.T,ＪＡＬＣＯホールディングス,1
6626.T,ＳＥＭＩＴＥＣ,1
6627.T,テラプローブ,1
6629.T,テクノホライゾン,1
6630.T,ヤーマン,4
6632.T,ＪＶＣケンウッド,4
6633.T,ＣＧＳホールディングス,4
6634.T,ネクスグループ,4
6635.T,大日光・エンジニアリング,1
6637.T,寺崎電気産業,1
6638.T,ミマキエンジニアリング,1
6643.T,戸上電機製作所,1
6644.T,大崎電気工業,1
6645.T,オムロン,4
6647.T,森尾電機,1
6648.T,かわでん,1
6651.T,日東工業,1
6652.T,ＩＤＥＣ,4
6653.T,正興電機製作所,1
6654.T,不二電機工業,1
6656.T,インスペック,4
6658.T,シライ電子工業,1
6659.T,メディアリンクス,1
6662.T,ユビテック,1
6663.T,太洋テクノレックス,1
6664.T,オプトエレクトロニクス,1
6666.T,リバーエレテック,2
6668.T,アドテック　プラズマ　テクノロジー,2
6670.T,ＭＣＪ,6
6674.T,ジーエス・ユアサ　コーポレーション,2
6675.T,サクサ,1
6676.T,ＢＵＦＦＡＬＯ,4
6677.T,エスケーエレクトロニクス,1
6678.T,テクノメディカ,1
6694.T,ズーム,1
6696.T,トラース・オン・プロダクト,4
6699.T,ダイヤモンドエレクトリックホールディングス,1
6701.T,日本電気,1
6702.T,富士通,4
6703.T,沖電気工業,2
6706.T,電気興業,1
6707.T,サンケン電気,1
6718.T,アイホン,1
6721.T,ウインテスト,1
6723.T,ルネサスエレクトロニクス,1
6724.T,セイコーエプソン,4
6727.T,ワコム,1
6728.T,アルバック,1
6730.T,アクセル,5
6731.T,ピクセラ,1
6734.T,ニューテック,1
6736.T,サン電子,4
6737.T,ＥＩＺＯ,1
6740.T,ジャパンディスプレイ,2
6741.T,日本信号,1
6742.T,京三製作所,1
6743.T,大同信号,1
6744.T,能美防災,1
6745.T,ホーチキ,2
6748.T,星和電機,1
6750.T,エレコム,1
6752.T,パナソニック　ホールディングス,4
6753.T,シャープ,4
6754.T,アンリツ,1
6755.T,富士通ゼネラル,5
6757.T,ＯＳＧコーポレーション,2
6758.T,ソニーグループ,4
6762.T,ＴＤＫ,1
6763.T,帝国通信工業,1
6768.T,タムラ製作所,1
6769.T,ザインエレクトロニクス,2
6770.T,アルプスアルパイン,1
6771.T,池上通信機,2
6772.T,東京コスモス電機,1
6775.T,ＴＢグループ,6
6776.T,天昇電気工業,1
6777.T,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,1
6778.T,アルチザネットワークス,1
6779.T,日本電波工業,1
6785.T,鈴木,1
6786.T,ＲＶＨ,1
6787.T,メイコー,1
6788.T,日本トリム,1
6794.T,フォスター電機,1
6797.T,名古屋電機工業,1
6798.T,ＳＭＫ,1
6800.T,ヨコオ,1
6803.T,ティアック,1
6804.T,ホシデン,1
6806.T,ヒロセ電機,1
6807.T,日本航空電子工業,4
6809.T,ＴＯＡ,4
6810.T,マクセル,1
6814.T,古野電気,1
6817.T,スミダコーポレーション,1
6819.T,伊豆シャボテンリゾート,1
6820.T,アイコム,4
6822.T,大井電気,1
6823.T,リオン,1
6824.T,新コスモス電機,2
6832.T,アオイ電子,1
6834.T,精工技研,1
6835.T,アライドテレシスホールディングス,3
6836.T,ぷらっとホーム,1
6837.T,京写,1
6838.T,多摩川ホールディングス,3
6840.T,ＡＫＩＢＡホールディングス,1
6841.T,横河電機,1
6844.T,新電元工業,1
6845.T,アズビル,1
6848.T,東亜ディーケーケー,1
6849.T,日本光電工業,4
6850.T,チノー,3
6853.T,共和電業,3
6855.T,日本電子材料,1
6856.T,堀場製作所,1
6857.T,アドバンテスト,1
6858.T,小野測器,1
6859.T,エスペック,1
6861.T,キーエンス,4
6862.T,ミナトホールディングス,4
6863.T,ニレコ,2
6864.T,エヌエフホールディングス,4
6866.T,日置電機,4
6867.T,リーダー電子,2
6869.T,シスメックス,1
6870.T,日本フェンオール,1
6871.T,日本マイクロニクス,1
6874.T,協立電機,4
6875.T,メガチップス,1
6877.T,ＯＢＡＲＡ　ＧＲＯＵＰ,1
6879.T,ＩＭＡＧＩＣＡ　ＧＲＯＵＰ,1
6882.T,三社電機製作所,2
6888.T,アクモス,4
6890.T,フェローテックホールディングス,1
6894.T,パルステック工業,1
6897.T,ツインバード,4
6898.T,トミタ電機,1
6899.T,ＡＳＴＩ,1
6901.T,澤藤電機,1
6902.T,デンソー,1
6904.T,原田工業,4
6905.T,コーセル,2
6907.T,ジオマテック,4
6908.T,イリソ電子工業,1
6912.T,菊水ホールディングス,1
6914.T,オプテックスグループ,2
6915.T,千代田インテグレ,1
6918.T,アバールデータ,1
6919.T,ケル,1
6920.T,レーザーテック,2
6923.T,スタンレー電気,1
6925.T,ウシオ電機,1
6926.T,岡谷電機産業,1
6927.T,ヘリオス　テクノ　ホールディング,4
6928.T,エノモト,5
6929.T,日本セラミック,1
6930.T,日本アンテナ,1
6932.T,遠藤照明,1
6937.T,古河電池,4
6941.T,山一電機,1
6942.T,ソフィアホールディングス,1
6943.T,ＮＫＫスイッチズ,4
6946.T,日本アビオニクス,1
6947.T,図研,1
6951.T,日本電子,2
6952.T,カシオ計算機,1
6954.T,ファナック,4
6955.T,ＦＤＫ,6
6957.T,芝浦電子,1
6958.T,日本シイエムケイ,1
6960.T,フクダ電子,3
6961.T,エンプラス,2
6962.T,大真空,1
6963.T,ローム,1
6964.T,サンコー,4
6965.T,浜松ホトニクス,1
6966.T,三井ハイテック,6
6969.T,松尾電機,1
6971.T,京セラ,4
6973.T,協栄産業,1
6976.T,太陽誘電,1
6977.T,日本抵抗器製作所,5
6981.T,村田製作所,1
6982.T,リード,1
6986.T,双葉電子工業,3
6988.T,日東電工,1
6989.T,北陸電気工業,3
6993.T,大黒屋ホールディングス,1
6994.T,指月電機製作所,1
6995.T,東海理化電機製作所,1
6996.T,ニチコン,1
6997.T,日本ケミコン,1
6998.T,日本タングステン,2
6999.T,ＫＯＡ,1
7003.T,三井Ｅ＆Ｓ,1
7004.T,カナデビア,1
7011.T,三菱重工業,3
7012.T,川崎重工業,3
7013.T,ＩＨＩ,1
7014.T,名村造船所,1
7018.T,内海造船,3
7021.T,ニッチツ,1
7022.T,サノヤスホールディングス,2
7030.T,スプリックス,4
7031.T,インバウンドテック,4
7033.T,マネジメントソリューションズ,4
7034.T,プロレド・パートナーズ,1
7035.T,ａｎｄ　ｆａｃｔｏｒｙ,1
7036.T,イーエムネットジャパン,1
7037.T,テノ．ホールディングス,4
7038.T,フロンティア・マネジメント,4
7039.T,ブリッジインターナショナル,1
7040.T,サン・ライフホールディング,4
7041.T,ＣＲＧホールディングス,1
7042.T,アクセスグループ・ホールディングス,1
7043.T,アルー,6
7044.T,ピアラ,4
7046.T,ＴＤＳＥ,1
7047.T,ポート,2
7048.T,ベルトラ,5
7049.T,識学,4
7050.T,フロンティアインターナショナル,1
7057.T,エヌ・シー・エヌ,4
7058.T,共栄セキュリティーサービス,1
7059.T,コプロ・ホールディングス,1
7060.T,ギークス,1
7061.T,日本ホスピスホールディングス,4
7062.T,フレアス,2
7063.T,Ｂｉｒｄｍａｎ,5
7064.T,ハウテレビジョン,1
7065.T,ユーピーアール,1
7066.T,ピアズ,1
7067.T,ブランディングテクノロジー,2
7068.T,フィードフォースグループ,2
7069.T,サイバー・バズ,1
7071.T,アンビスホールディングス,1
7072.T,インティメート・マージャー,6
7073.T,ジェイック,1
7074.T,トゥエンティーフォーセブンホールディングス,4
7075.T,ＱＬＳホールディングス,2
7077.T,ＡＬｉＮＫインターネット,2
7078.T,ＩＮＣＬＵＳＩＶＥ,1
7079.T,ＷＤＢココ,4
7080.T,スポーツフィールド,3
7081.T,コーユーレンティア,5
7082.T,ジモティー,2
7083.T,ＡＨＣグループ,4
7084.T,Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ,1
7085.T,カーブスホールディングス,3
7087.T,ウイルテック,4
7088.T,フォーラムエンジニアリング,1
7089.T,フォースタートアップス,1
7090.T,リグア,1
7091.T,リビングプラットフォーム,6
7092.T,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,3
7093.T,アディッシュ,3
7094.T,ＮｅｘＴｏｎｅ,4
7095.T,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,4
7096.T,ステムセル研究所,5
7097.T,さくらさくプラス,1
7102.T,日本車輌製造,1
7105.T,三菱ロジスネクスト,4
7110.T,クラシコム,2
7111.T,ＩＮＥＳＴ,1
7112.T,キューブ,1
7114.T,フーディソン,2
7115.T,アルファパーチェス,1
7116.T,ダイワ通信,6
7119.T,ハルメクホールディングス,1
7120.T,ＳＨＩＮＫＯ,1
7122.T,近畿車輛,1
7126.T,グローバルスタイル,4
7127.T,一家ホールディングス,1
7128.T,フルサト・マルカホールディングス,1
7129.T,ミアヘルサホールディングス,1
7130.T,ヤマエグループホールディングス,1
7131.T,のむら産業,4
7133.T,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,4
7134.T,アップガレージグループ,4
7135.T,ジャパンクラフトホールディングス,1
7138.T,ＴＯＲＩＣＯ,1
7139.T,東京高圧山崎,1
7140.T,ペットゴー,1
7148.T,ＦＰＧ,1
7150.T,島根銀行,1
7157.T,ライフネット生命保険,3
7161.T,じもとホールディングス,1
7162.T,アストマックス,1
7163.T,住信ＳＢＩネット銀行,1
7164.T,全国保証,4
7167.T,めぶきフィナンシャルグループ,1
7170.T,中央インターナショナルグループ,1
7172.T,ジャパンインベストメントアドバイザー,1
7173.T,東京きらぼしフィナンシャルグループ,1
7175.T,今村証券,1
7176.T,シンプレクス・ファイナンシャル・ホールディングス,1
7177.T,ＧＭＯフィナンシャルホールディングス,1
7180.T,九州フィナンシャルグループ,1
7181.T,かんぽ生命保険,1
7182.T,ゆうちょ銀行,1
7183.T,あんしん保証,1
7184.T,富山第一銀行,1
7185.T,ヒロセ通商,3
7186.T,コンコルディア・フィナンシャルグループ,1
7187.T,ジェイリース,1
7189.T,西日本フィナンシャルホールディングス,1
7191.T,イントラスト,1
7192.T,日本モーゲージサービス,6
7196.T,Ｃａｓａ,2
7198.T,ＳＢＩアルヒ,1
7199.T,プレミアグループ,1
7201.T,日産自動車,4
7202.T,いすゞ自動車,1
7203.T,トヨタ自動車,5
7205.T,日野自動車,4
7208.T,カネミツ,1
7211.T,三菱自動車工業,4
7212.T,エフテック,1
7213.T,レシップホールディングス,5
7214.T,ＧＭＢ,1
7215.T,ファルテック,1
7217.T,テイン,2
7218.T,田中精密工業,4
7219.T,エッチ・ケー・エス,1
7220.T,武蔵精密工業,1
7222.T,日産車体,5
7224.T,新明和工業,1
7226.T,極東開発工業,3
7228.T,デイトナ,4
7229.T,ユタカ技研,1
7231.T,トピー工業,1
7235.T,東京ラヂエーター製造,1
7236.T,ティラド,4
7238.T,曙ブレーキ工業,2
7239.T,タチエス,1
7240.T,ＮＯＫ,1
7241.T,フタバ産業,1
7242.T,カヤバ,1
7244.T,市光工業,1
7245.T,大同メタル工業,1
7246.T,プレス工業,1
7247.T,ミクニ,4
7250.T,太平洋工業,1
7254.T,ユニバンス,1
7255.T,桜井製作所,1
7256.T,河西工業,1
7259.T,アイシン,1
7261.T,マツダ,4
7264.T,ムロコーポレーション,1
7265.T,エイケン工業,1
7266.T,今仙電機製作所,4
7267.T,本田技研工業,1
7269.T,スズキ,4
7270.T,ＳＵＢＡＲＵ,5
7271.T,安永,1
7272.T,ヤマハ発動機,3
7273.T,イクヨ,1
7276.T,小糸製作所,1
7277.T,ＴＢＫ,1
7278.T,エクセディ,1
7279.T,ハイレックスコーポレーション,1
7280.T,ミツバ,1
7282.T,豊田合成,1
7283.T,愛三工業,5
7284.T,盟和産業,1
7287.T,日本精機,1
7291.T,日本プラスト,5
7292.T,村上開明堂,1
7294.T,ヨロズ,1
7296.T,エフ・シー・シー,1
7297.T,カーメイト,3
7299.T,フジオーゼックス,1
7305.T,新家工業,1
7309.T,シマノ,2
7313.T,テイ・エス　テック,1
7314.T,小田原機器,1
7317.T,松屋アールアンドディ,1
7318.T,セレンディップ・ホールディングス,1
7320.T,Ｓｏｌｖｖｙ,1
7322.T,三十三フィナンシャルグループ,1
7325.T,アイリックコーポレーション,1
7326.T,ＳＢＩインシュアランスグループ,1
7327.T,第四北越フィナンシャルグループ,1
7337.T,ひろぎんホールディングス,1
7343.T,ブロードマインド,6
7345.T,アイ・パートナーズフィナンシャル,1
7347.T,マーキュリアホールディングス,1
7350.T,おきなわフィナンシャルグループ,1
7351.T,グッドパッチ,1
7352.T,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,4
7353.T,ＫＩＹＯラーニング,2
7354.T,ダイレクトマーケティングミックス,1
7356.T,Ｒｅｔｔｙ,1
7357.T,ジオコード,1
7358.T,ポピンズ,6
7359.T,東京通信グループ,1
7360.T,オンデック,1
7361.T,ヒューマンクリエイションホールディングス,4
7362.T,Ｔ．Ｓ．Ｉ,1
7363.T,ベビーカレンダー,5
7366.T,ＬＩＴＡＬＩＣＯ,4
7367.T,セルム,1
7368.T,表示灯,1
7369.T,メイホーホールディングス,2
7370.T,Ｅｎｊｉｎ,1
7371.T,Ｚｅｎｋｅｎ,1
7372.T,デコルテ・ホールディングス,1
7373.T,アイドマ・ホールディングス,1
7374.T,コンフィデンス・インターワークス,2
7375.T,リファインバースグループ,4
7376.T,ＢＣＣ,3
7377.T,ＤＮホールディングス,3
7378.T,アシロ,4
7379.T,サーキュレーション,1
7380.T,十六フィナンシャルグループ,1
7381.T,北國フィナンシャルホールディングス,1
7383.T,ネットプロテクションズホールディングス,1
7384.T,プロクレアホールディングス,6
7388.T,ＦＰパートナー,4
7389.T,あいちフィナンシャルグループ,1
7399.T,ナンシン,4
7408.T,ジャムコ,1
7409.T,ＡｅｒｏＥｄｇｅ,2
7412.T,アトム,1
7413.T,創健社,4
7414.T,小野建,4
7416.T,はるやまホールディングス,1
7417.T,南陽,1
7419.T,ノジマ,1
7420.T,佐鳥電機,1
7421.T,カッパ・クリエイト,1
7422.T,東邦レマック,1
7425.T,初穂商事,3
7426.T,山大,1
7427.T,エコートレーディング,3
7433.T,伯東,6
7434.T,オータケ,1
7435.T,ナ・デックス,1
7438.T,コンドーテック,1
7442.T,中山福,1
7443.T,横浜魚類,1
7444.T,ハリマ共和物産,6
7445.T,ライトオン,1
7446.T,東北化学薬品,1
7447.T,ナガイレーベン,1
7450.T,サンデー,1
7451.T,三菱食品,4
7453.T,良品計画,1
7455.T,パリミキホールディングス,1
7456.T,松田産業,1
7458.T,第一興商,3
7459.T,メディパルホールディングス,1
7460.T,ヤギ,1
7461.T,キムラ,1
7462.T,ＣＡＰＩＴＡ,1
7463.T,アドヴァングループ,6
7464.T,セフテック,1
7466.T,ＳＰＫ,1
7467.T,萩原電気ホールディングス,6
7472.T,鳥羽洋行,2
7475.T,アルビス,2
7476.T,アズワン,2
7477.T,ムラキ,6
7480.T,スズデン,4
7481.T,尾家産業,1
7482.T,シモジマ,1
7483.T,ドウシシャ,2
7486.T,サンリン,1
7487.T,小津産業,4
7490.T,日新商事,1
7494.T,コナカ,2
7500.T,西川計測,4
7501.T,ティムコ,1
7502.T,プラザホールディングス,1
7504.T,高速,1
7505.T,扶桑電通,1
7506.T,ハウス　オブ　ローゼ,4
7508.T,Ｇ‐７ホールディングス,4
7509.T,アイエーグループ,1
7510.T,たけびし,1
7512.T,イオン北海道,1
7513.T,コジマ,1
7514.T,ヒマラヤ,1
7515.T,マルヨシセンター,2
7516.T,コーナン商事,3
7520.T,エコス,2
7521.T,ムサシ,1
7522.T,ワタミ,4
7523.T,アールビバン,1
7524.T,マルシェ,1
7525.T,リックス,1
7527.T,システムソフト,1
7531.T,清和中央ホールディングス,1
7532.T,パン・パシフィック・インターナショナルホールディングス,1
7537.T,丸文,1
7538.T,大水,1
7539.T,アイナボホールディングス,1
7544.T,スリーエフ,1
7545.T,西松屋チェーン,1
7550.T,ゼンショーホールディングス,4
7551.T,ウェッズ,1
7552.T,ハピネット,3
7554.T,幸楽苑,4
7555.T,大田花き,1
7561.T,ハークスレイ,1
7562.T,安楽亭,1
7564.T,ワークマン,1
7565.T,萬世電機,1
7567.T,栄電子,1
7570.T,橋本総業ホールディングス,1
7571.T,ヤマノホールディングス,6
7575.T,日本ライフライン,4
7578.T,ニチリョク,5
7581.T,サイゼリヤ,3
7585.T,かんなん丸,4
7590.T,タカショー,1
7593.T,ＶＴホールディングス,4
7595.T,アルゴグラフィックス,1
7596.T,魚力,1
7599.T,ＩＤＯＭ,4
7600.T,日本エム・ディ・エム,4
7601.T,ポプラ,4
7602.T,レダックス,1
7603.T,マックハウス,1
7604.T,梅の花グループ,4
7605.T,フジ・コーポレーション,1
7606.T,ユナイテッドアローズ,1
7607.T,進和,1
7608.T,エスケイジャパン,1
7609.T,ダイトロン,1
7610.T,テイツー,3
7611.T,ハイデイ日高,1
7613.T,シークス,1
7614.T,オーエムツーネットワーク,1
7615.T,京都きもの友禅ホールディングス,4
7616.T,コロワイド,1
7619.T,田中商事,1
7621.T,うかい,1
7623.T,サンオータス,3
7624.T,ＮａＩＴＯ,2
7625.T,グローバルダイニング,4
7628.T,オーハシテクニカ,1
7630.T,壱番屋,1
7634.T,星医療酸器,1
7635.T,杉田エース,1
7636.T,ハンズマン,3
7637.T,白銅,1
7638.T,ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,4
7640.T,トップカルチャー,1
7643.T,ダイイチ,1
7646.T,ＰＬＡＮＴ,1
7649.T,スギホールディングス,1
7670.T,オーウエル,1
7673.T,ダイコー通産,3
7674.T,ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,1
7677.T,ヤシマキザイ,1
7678.T,あさくま,2
7679.T,薬王堂ホールディングス,1
7681.T,レオクラン,4
7682.T,浜木綿,4
7683.T,ダブルエー,4
7685.T,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,4
7686.T,カクヤスグループ,4
7687.T,ミクリード,4
7689.T,コパ・コーポレーション,1
7691.T,Ｃ　Ｃｈａｎｎｅｌ,4
7692.T,アースインフィニティ,4
7694.T,いつも,1
7695.T,交換できるくん,1
7698.T,アイスコ,4
7699.T,オムニ・プラス・システム・リミテッド　ＪＤＲ,3
7701.T,島津製作所,4
7702.T,ＪＭＳ,1
7707.T,プレシジョン・システム・サイエンス,4
7709.T,クボテック,4
7711.T,助川電気工業,1
7713.T,シグマ光機,4
7715.T,長野計器,1
7716.T,ナカニシ,1
7717.T,ブイ・テクノロジー,4
7718.T,スター精密,1
7719.T,東京衡機,4
7721.T,東京計器,2
7722.T,国際計測器,3
7723.T,愛知時計電機,1
7725.T,インターアクション,1
7726.T,黒田精工,1
7727.T,オーバル,3
7729.T,東京精密,1
7730.T,マニー,2
7731.T,ニコン,3
7732.T,トプコン,3
7733.T,オリンパス,4
7734.T,理研計器,1
7735.T,ＳＣＲＥＥＮホールディングス,1
7739.T,キヤノン電子,4
7740.T,タムロン,1
7741.T,ＨＯＹＡ,1
7743.T,シード,1
7744.T,ノーリツ鋼機,1
7745.T,Ａ＆Ｄホロンホールディングス,1
7746.T,岡本硝子,1
7747.T,朝日インテック,1
7749.T,メディキット,1
7751.T,キヤノン,4
7752.T,リコー,4
7760.T,ＩＭＶ,4
7762.T,シチズン時計,1
7769.T,リズム,4
7771.T,日本精密,5
7774.T,ジャパン・ティッシュエンジニアリング,1
7775.T,大研医器,4
7776.T,セルシード,4
7777.T,スリー・ディー・マトリックス,1
7779.T,ＣＹＢＥＲＤＹＮＥ,1
7780.T,メニコン,1
7781.T,平山ホールディングス,1
7782.T,シンシア,1
7791.T,ドリームベッド,1
7792.T,コラントッテ,1
7793.T,イメージ・マジック,1
7794.T,イーディーピー,4
7795.T,ＫＹＯＲＩＴＳＵ,1
7800.T,アミファ,1
7803.T,ブシロード,4
7804.T,ビーアンドピー,2
7805.T,プリントネット,1
7806.T,ＭＴＧ,1
7807.T,幸和製作所,4
7808.T,シー・エス・ランバー,1
7809.T,壽屋,1
7810.T,クロスフォー,4
7811.T,中本パックス,1
7812.T,クレステック,5
7813.T,プラッツ,4
7814.T,日本創発グループ,1
7815.T,東京ボード工業,1
7817.T,パラマウントベッドホールディングス,2
7818.T,トランザクション,1
7819.T,粧美堂,2
7820.T,ニホンフラッシュ,4
7821.T,前田工繊,4
7822.T,永大産業,1
7823.T,アートネイチャー,1
7826.T,フルヤ金属,5
7827.T,オービス,1
7831.T,ウイルコホールディングス,2
7832.T,バンダイナムコホールディングス,4
7833.T,アイフィスジャパン,1
7836.T,アビックス,4
7837.T,アールシーコア,1
7839.T,ＳＨＯＥＩ,1
7840.T,フランスベッドホールディングス,4
7841.T,遠藤製作所,6
7844.T,マーベラス,1
7846.T,パイロットコーポレーション,1
7847.T,グラファイトデザイン,4
7849.T,スターツ出版,1
7850.T,総合商研,1
7851.T,カワセコンピュータサプライ,4
7856.T,萩原工業,1
7857.T,セキ,2
7859.T,アルメディオ,4
7860.T,エイベックス,4
7863.T,平賀,1
7864.T,フジシールインターナショナル,1
7865.T,ピープル,1
7867.T,タカラトミー,2
7868.T,広済堂ホールディングス,3
7871.T,フクビ化学工業,1
7872.T,エステールホールディングス,6
7874.T,レック,4
7875.T,竹田ｉＰホールディングス,1
7877.T,永大化工,1
7878.T,光・彩,1
7879.T,ノダ,1
7883.T,サンメッセ,4
7885.T,タカノ,1
7886.T,ヤマト　モビリティ　＆　Ｍｆｇ．,1
7887.T,南海プライウッド,1
7888.T,三光合成,1
7893.T,プロネクサス,1
7896.T,セブン工業,2
7897.T,ホクシン,4
7898.T,ウッドワン,6
7901.T,マツモト,1
7902.T,ソノコム,1
7906.T,ヨネックス,1
7908.T,きもと,6
7911.T,ＴＯＰＰＡＮホールディングス,1
7912.T,大日本印刷,1
7914.T,共同印刷,1
7915.T,ＮＩＳＳＨＡ,1
7916.T,光村印刷,1
7917.T,ＺＡＣＲＯＳ,1
7918.T,ヴィア・ホールディングス,1
7919.T,野崎印刷紙業,4
7921.T,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,1
7922.T,三光産業,1
7923.T,トーイン,4
7925.T,前澤化成工業,4
7927.T,ムトー精工,1
7928.T,旭化学工業,1
7931.T,未来工業,5
7932.T,ニッピ,1
7936.T,アシックス,1
7937.T,ツツミ,1
7938.T,リーガルコーポレーション,4
7939.T,研創,1
7940.T,ウェーブロックホールディングス,1
7942.T,ＪＳＰ,2
7943.T,ニチハ,1
7944.T,ローランド,4
7946.T,光陽社,4
7947.T,エフピコ,4
7949.T,小松ウオール工業,1
7951.T,ヤマハ,1
7952.T,河合楽器製作所,4
7953.T,菊水化学工業,1
7955.T,クリナップ,1
7956.T,ピジョン,4
7957.T,フジコピアン,1
7958.T,天馬,6
7962.T,キングジム,4
7963.T,興研,1
7965.T,象印マホービン,1
7966.T,リンテック,1
7970.T,信越ポリマー,1
7971.T,東リ,2
7972.T,イトーキ,1
7974.T,任天堂,1
7975.T,リヒトラブ,3
7976.T,三菱鉛筆,4
7979.T,松風,4
7980.T,重松製作所,2
7981.T,タカラスタンダード,1
7983.T,ミロク,2
7984.T,コクヨ,1
7985.T,ネポン,4
7986.T,日本アイ・エス・ケイ,1
7987.T,ナカバヤシ,3
7988.T,ニフコ,1
7989.T,立川ブラインド工業,1
7990.T,グローブライド,1
7991.T,マミヤ・オーピー,1
7992.T,セーラー万年筆,5
7994.T,オカムラ,1
7995.T,バルカー,1
7997.T,くろがね工作所,1
7999.T,ＭＵＴＯＨホールディングス,1
8001.T,伊藤忠商事,1
8002.T,丸紅,1
8005.T,スクロール,1
